kljuc_igre,kljuc_izdajatelja,izdajatelj
1,5551,Microsoft Game Studios
8,5552,Electronic Arts
5974,5553,Nintendo
20,5556,Microsoft
7453,5557,Namco Bandai
15,5558,Ubisoft
10,5559,2K Games
4545,55510,Capcom
527,55511,Square Enix
567,55512,Squaresoft
115391,55513,Valve Corporation
8984,55514,Sony
5312,55515,Sega
972,55516,Codemasters
182,55517,Rockstar Games
86,55519,Sony Computer Entertainment Europe
32,55521,Sony Computer Entertainment
3428,55522,Microsoft Studios
40,55523,Konami
529,55524,Tecmo
969,55526,Eidos Interactive
2603,55527,Crystal Dynamics
240,55528,Acclaim Entertainment
2189,55529,Funcom
776,55530,Atari
93,55532,Activision
83,55533,Bethesda Softworks
156,55535,Deep Silver
11984,55536,SCEA
107,55537,Namco
295,55538,THQ
4030,55539,Midway Games
887,55546,Blizzard Entertainment
11023,55552,Focus Home Interactive
5129,55557,Bandai
8976,55558,Atlus
125373,55560,SNK
2295,55562,Interplay Entertainment
4596,55563,3DO
5982,55565,Midway
235,55566,Rare
472,55571,Infogrames
4843,55573,Hudson Soft
4603,55579,GameTek
7732,55580,Kemco
4196,55582,Interplay
2408,55583,American Softworks
11417,55599,Mindscape
11299,555112,Accolade
10865,555123,Gremlin Interactive
2330,555132,Origin Systems
8582,555135,Psygnosis
2284,555139,Ascii Entertainment
3719,555142,Sierra On-Line
497,555143,Fox Interactive
11389,555150,Vic Tokai
818,555151,Warner Bros. Interactive Entertainment
737,555162,id Software
622,555164,Sierra Entertainment
404,555165,Gathering of Developers
844,555169,SouthPeak Games
11903,555176,Bethesda
17459,555179,Viva Media
13029,555187,City Interactive
3959,555193,Sierra
5722,555195,Majesco
57,555197,Konami Digital Entertainment
509,555212,Crave Entertainment
13305,555220,Ubi Soft
737,555225,Imagineer
3921,555226,BAM! Entertainment
11151,555228,Take-Two Interactive
4340,555235,Virgin Interactive Entertainment
9740,555273,Strategic Simulations
574,555287,Playmates Interactive Entertainment
2286,555313,Human Entertainment
7606,555342,The Adventure Company
7409,555355,Southpeak Interactive
3473,555356,Jaleco Entertainment
16398,555360,Aksys Games
7398,555361,Disney Interactive Studios
9884,555367,Namco Bandai Games
223,555371,Interplay Productions
1061,555382,GT Interactive Software
8390,555394,MumboJumbo
417,555396,K2 Network
10610,555397,Paradox Interactive
2489,555403,Frictional Games
20,555405,1C Company
2437,555410,CDV Software Entertainment USA
14918,555412,Trion Worlds
15639,555416,Kalypso Media
2482,555419,Frozenbyte
1094,555434,Kotobuki System
628,555438,Williams Entertainment
5625,555465,Empire Interactive
4633,555469,Universal Interactive
80547,555472,Hip Games
27263,555474,Majesco Games
5908,555475,Gotham Games
8815,555479,Ignition Entertainment
5191,555488,JoWooD Entertainment
2286,555506,Agetec
7731,555515,Titus France
86,555525,Sony Computer Entertainment America
7153,555554,Sega Corporation
4204,555555,Groove Games
4328,555561,Strategy First
5419,555566,Deep Water
4848,555570,Digital Pictures
4699,555573,American Laser Games
4601,555574,Kirin Entertainment
12844,555606,Telltale Games
5163,555614,Global Star Software
2157,555619,TopWare Interactive
5304,555637,Conspiracy Entertainment
5317,555639,Cdv Software Entertainment
41135,555647,Xseed Games
14856,555648,NIS America
14065,555667,505 Games
6304,555675,D3Publisher
5662,555677,Ertain
48533,555680,Playdead
15661,555681,Sony Online Entertainment
9570,555697,Aspyr
19,555699,Valve
51,555726,Ubisoft Entertainment
14350,555790,UFO Interactive Games
9858,555796,Mastiff
5141,555798,Black Label Games
7299,555810,Deep Silver Vienna
925,555820,2K
11101,555831,Exor Studios
3602,555832,Vivendi Universal Games
737,555840,CDV Software
7720,555847,MC2-Microïds
13001,555853,Talonsoft
8359,555875,Telltale
118180,555878,The Farm 51
8097,555879,Creative Edge Studios
8106,555881,Nicolas Entertainment Group
922,555882,Tripwire Interactive
8131,555885,Vogster Entertainment
8108,555897,Akella
9834,555909,Larian Studios
8968,555915,Nordic Games
8651,555933,Paleo Entertainment
9070,555974,989 Studios
8970,555975,D-Dub
85076,555976,Alchemist
13797,5551021,ValuSoft
3987,5551025,Majesco Sales
7035,5551026,FromSoftware
9467,5551038,Gathering
32580,5551043,Rebellion Developments
5929,5551062,Aspyr Media
71735,5551090,Revolution software
10128,5551131,Ritual Entertainment
5107,5551138,Majesco Entertainment
11516,5551144,Tecmo Koei
10402,5551170,Hothead Games
22884,5551182,dtp entertainment
2353,5551184,Bohemia Interactive
10493,5551186,2 Dawn Games
3587,5551187,FormGen
744,5551191,Epic Games
10711,5551215,Grinding Gear Games
117548,5551217,Arc System Works
30241,5551222,Gameloft
72853,5551224,Graffiti Entertainment
78335,5551226,ESP Software
5835,5551239,DreamCatcher Interactive
3327,5551240,Microids
4190,5551242,Rising Star Games
11338,5551245,Deep
11507,5551255,Surge
14906,5551274,345 Games
11905,5551276,Gathering Developers
14574,5551282,Konami Computer Entertainment
12087,5551290,Funsta
6497,5551305,Gamecock Media Group
12441,5551321,Codemasters Software
7720,5551328,Dream Catcher Interactive
850,5551335,Namco Bandai Games America
770,5551352,Devolver Digital
23269,5551356,5pb.
755,5551382,Bethesda Softworks LLC
72656,5551385,Daedalic Entertainment
14104,5551430,ARUSH Entertainment
15781,5551433,Reef Entertainment
23275,5551462,Philips Interactive Media
5026,5551469,ND Games
16042,5551476,Grasshopper Manufacture
15810,5551480,Lexis Numerique
15199,5551502,Unknown Worlds Entertainment
15278,5551504,Evolved Games
15634,5551521,Eidos  Interactive
903,5551524,Klei Entertainment
8080,5551526,bitComposer Games
15862,5551532,Ratloop
16040,5551537,Digital Reality Publishing
895,5551543,Sega of America
12006,5551550,Rebellion
16423,5551581,Torn Banner Studios
8123,5551582,Fatshark
16482,5551594,Bossa Studios
16777,5551651,Eutechnyx
1048,5551660,SCi Games
22884,5551684,1C-SoftClub
16562,5551704,Techland
9695,5551728,Gaijin Entertainment
7164,5551737,CI Games
7720,5551770,MC2 France
122273,5551804,3909
17187,5551805,Little Orbit
26638,5551843,Saibot Studios
12960,5551852,Success
20795,5551881,Idea Factory
4190,5551882,Spike
5612,5551914,Midway Home Entertainment
12673,5551957,Mega Enterprise
19193,5552008,PSN
6304,5552058,D3Publisher of Europe
19763,5552099,Zombie Studios
8980,5552140,MangaGamer
112431,5552209,tinyBuild
5304,5552219,Kadokawa Shoten
73689,5552254,Koei Tecmo Games
91500,5552317,New World Interactive
124822,5552476,Merge Games
23127,5552492,Nubee Tokyo
124745,5552496,Gungho Online Entertainment
117541,5552512,Expansive Worlds
30509,5552515,Red Mile Entertainment
72868,5552577,ACE
87177,5552608,Idea Factory International
24231,5552610,Digital Confectioners
12845,5552613,Koei Tecmo
40443,5552687,WizardWorks Software
8049,5552765,Frozen Sand
16294,5552788,Digital Extremes
8107,5552815,Daybreak Game Company
21700,5552872,Sekai Project
73995,5552911,Alice Soft
26815,5552959,Tantrum Entertainment
4435,5552988,Strata
830,5553018,Atlus USA
14429,5553036,Playlogic Entertainment
12478,5553119,Wanadoo Edition
875,5553276,GSC Game World
6601,5553280,Virgin PLAY
30607,5553291,PQube
11553,5553331,koch Media
8103,5553345,Signo & Arte
3753,5553371,Infogrames Europe
5150,5553412,Activision Publishing
31870,5553413,Critical Force Entertainment
1048,5553472,Titus Interactive
913,5553516,CD Projekt Red
12478,5553529,Cryo Interactive Entertainment
574,5553532,BMG Interactive Entertainment
117898,5553635,MidBoss
33933,5553644,Offworld industries
34325,5553701,Lockwood Publishing
11918,5553733,Feral Interactive
10414,5553787,Bandai Namco Entertainment
68005,5553815,Entertainment Software Publishing
856,5553850,THQ Nordic
8914,5553933,Running With Scissors
59025,5553968,Question
17769,5553974,Crate Entertainment
61708,5554003,Gearbox Publishing
16727,5554056,CD Projekt
3943,5554237,Ubi Soft Entertainment Software
9264,5554269,AKA Acclaim
117896,5554272,HypeTrain Digital
3953,5554333,Nightdive Studios
113176,5554557,Those Awesome Guys
72891,5554593,Phosphor Games
73100,5554672,THE BROTHERHOOD
790,5554686,AQ Interactive
122582,5554762,CIRCLE Entertainment
10343,5555016,Four Leaf Studios
104432,5555039,Vision Games
118485,5555226,Blue Wizard Digital
78632,5555288,Badfly Interactive
117541,5555388,Avalanche Studios
80222,5555508,Feardemic
22294,5555577,The Astronauts
124791,5555759,Sony Interactive Entertainment
17903,5555877,Empire Interactive Entertainment
101756,5556341,Inscape
79071,5556375,Wales Interactive
567,5556383,Square Electronic Arts
70,5556808,Funcom Oslo
5173,5557068,NDA Productions
90111,5557185,Turmoil Games
10481,5557321,Parsec Productions
6601,5557389,Secret Stash Games
3669,5557401,Missing Link Games
32580,5557449,Sold Out
23030,5557461,Infinitap Games
5276,5557488,Good Shepherd Entertainment
113105,5557597,Ska Studios
112935,5557622,Akupara Games
13432,5557934,Frogwares
7656,5557938,Night Dive Studios
93917,5558010,VCA Interactive
114761,5558162,Russobit-M
97779,5558584,Balcony Team
8146,5558849,Kadokawa Games
12478,5558893,Canal+Multimédia
9573,5559092,Paul Schneider
79350,5559371,Digital Reality
12474,5559574,index+
109852,5559712,Toadman Interactive
12306,5559716,Aruze
78136,5559719,Skybound Games
14906,5559720,Spike Games
106195,5559856,RYM GAMES
117825,5559858,Tales Translations
119171,55510110,Winged Cloud
8125,55510323,DiezelPower
12705,55510363,Crowbar Collective
110153,55510368,D'Avekki Studios Ltd
9243,55510389,Softbank
85985,55510542,Marvelous USA
12760,55510662,HandyGames
95490,55510688,SureAI
118973,55510995,Illusion
9696,55511000,Bitbox S.L.
115348,55511062,Neko Climax Studios
11185,55511150,Xbox Game Studios
118169,55511720,Comedy Central Games
812,55511873,Techland Publishing
119355,55511958,Studio Gamaii
22884,55513653,Snowball Studios
124847,55513769,Tendogames
13897,55514279,Mr. Game
116017,55514505,Humble Games
2117,55514870,THQ Nordic GmbH
100802,55514998,Ziggurat Interactive
13521,55515023,Nacon
6907,55515173,Namco Hometek
8158,55515176,Climax Group
16612,55515240,WZOGI
94803,55515765,Noviy Disk
11369,55516707,UEP Systems
34457,55517199,None
12478,55517304,France Télécom Multimédia
187,55517370,Konami of America
2160,55517408,Apogee Entertainment
1062,55517451,GT Interactive Software Europe
17038,55517831,Ziggurat
17468,55518167,Aksys Games Localization
8704,55518256,38 Studios
2295,55518329,Sold Out Sales & Marketing
15774,55518794,Lexis Numérique
13191,55518942,Valiant Entertainment
3406,55519026,Sega Enterprises
807,55519304,Prime Matter
13969,55519333,Aspyre Media
6907,55519430,Namco Europe
10573,55519591,WizardWorks Group
13897,55519756,Crazy Games
115178,55519944,Focus Entertainment
4190,55520327,Marvelous Interactive
33405,55520415,caiys
14053,55521103,SNEG
2297,55521105,Acclaim Japan
12246,55521215,CE Europe
3118,55521225,Playtronic Industrial
8728,55521230,Atari Interactive
4510,55521273,Konami of Europe
3741,55521284,Virgin Interactive Entertainment (Europe)
5163,55521294,Take-Two Interactive Software
3753,55521297,Novitas
44102,55521408,Fujicom
24097,55521428,Bandai Namco Games America
8526,55521439,Index Digital Media
6304,55521488,D3Publisher of America
32,55521500,Ak Tronic Software & Services
8804,55521560,K.E. Media
2297,55521566,Tec Toy Indústria de Brinquedos
895,55521570,SEGA Europe
850,55521586,Namco Bandai Games Europe
2603,55521587,Feral Interactive (Mac)
2603,55521588,Feral Interactive (Linux)
8259,55521589,
3647,55521592,Eidos Interactive Corp.
8083,55521593,Fulqrum Publishing
108,55521599,Feral Interactive (Mac/Linux)
68288,55521820,Spike Chunsoft Co.
72754,55521887,Frontwing USA
73487,55521945,Behaviour Interactive Inc.
105425,55522346,The Imaginarium
7611,55522416,Rockstar New England
914,55522423,HanbitSoft Inc.
76968,55522451,Milan Toth
118382,55522488,Bloober Team NA
3693,55522679,Tecmo Koei America
16229,55522775,KaiPrime
5033,55522899,Touchstone Interactive
90687,55522914,League of Sweat
40751,55523302,Dreadlocks
8115,55523304,Dark Energy Digital
858,55523311,Bungie Software Products
11513,55523318,ZeniMax Europe
3693,55523327,Tecmo Koei Europe
8732,55523345,Playlogic International
3587,55523366,3D Realms Entertainment
5286,55523419,Acer TWP
13969,55524079,Lexicon Entertainment UK
43912,55524118,PlayStation PC
4585,55524224,Art Data Interactive
7611,55524251,Rockstar San Diego
7611,55524253,Rockstar Leeds
7611,55524254,Rockstar Games Toronto
8732,55524255,Ignition Entertainment U.S.A.
5304,55524362,Swing! Entertainment Media
33408,55524946,Spilt Milk Studios
12001,55525026,Koch Media
2481,55525153,Phantom EFX
4036,55526046,TEST PUBLISHER
4978,55526140,Io-Interactive
12632,55526141,Trilobyte Games
118188,55526725,Alawar
12169,55531704,Sony Computer Entertainment Asia
13897,55532153,AIA USA
13897,55532154,K&W Entertainment
